"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47"
"Berardius_arnuxii",-0.107376001992203,-0.0348334247453666,0.0149484613661061,-0.000955063670212301,0.00909611427655716,-0.0246717557098034,0.0311959096641731,-0.0118270663521015,0.00126586022140577,-0.0163857951916776,0.0101471934850747,-0.0141512359290235,0.0228696599844982,-0.011419775555548,0.0201437137948613,-0.00351697571035205,-0.00485415584372806,0.00892763773053867,0.00858050854681028,-0.00347395353111843,-0.0118782348368981,0.0125026655101453,0.00696632724592999,0.0105553251391573,0.00088533681527221,-0.00436567606875656,-0.0140932903064306,-0.0164282222735339,-0.0160515477348113,0.0088048446235223,0.00359169852911269,0.000473021221378825,0.0116590571608494,0.00415202832091889,0.00932031350843505,-0.00355997835981607,-0.0124854333870886,-0.0108366966059969,0.00336199516212658,0.00657568648876576,0.00202333510407666,0.0068483291014362,-0.00144404477691623,-0.000535019349653464,-0.00574309463358474,3.01940856519865e-05,0.00331453200293387
"Cephalorhynchus_commersonii",0.0357843482847408,-0.018204720254046,0.00388506742579,-0.0198955602671466,0.0165831446158097,-0.0113058708374565,-0.016413231122053,-0.0190396311154769,-0.0158586019422321,0.0136343038833019,-0.00947939760405471,0.00374092148768791,0.0127187059171949,0.0157656153148101,0.008502678934301,0.00628340117851124,-0.0121064193177974,-0.0271470412426058,-0.0105088744335251,-0.0100127510851128,3.16533267810318e-05,-0.000463410423007792,-0.0158258986138322,-0.0054372995086045,-0.00328391960506252,0.00277165783582648,0.000657644477193721,0.00562217332592236,-0.0149294190079334,-0.00508150600145077,-0.00370548061268142,0.000580304447964543,0.00894265416682995,-3.80176373210089e-05,0.0136987377358839,0.00922612204328043,0.00544064689785902,0.0130425271479502,0.00841381066223033,-0.00340702048254614,0.0120516723181568,0.00218245736975523,-0.00699417367183116,0.00936920909419351,-0.00959824137345283,0.00119487646095647,-0.001280411595313
"Cephalorhynchus_heavisidii",0.00862294664966269,-0.0168037322274878,0.0139629063524701,-0.0180528485733539,0.0173593332146766,-0.0258649729034937,0.00301055435646148,-0.00908056222628968,-0.0269059556020207,0.0098183475253392,0.0016401144727885,0.00281899164383625,-0.0236926832163264,0.0113537604676562,-0.00399902997272542,-0.00153974673775829,-0.0113773641285557,-0.00350486246586384,0.00649915679375661,-0.0176326705651701,-0.00521919659753667,-0.00991363422032721,-1.02474393537479e-05,-0.000566747993194626,-0.00449309975605053,0.0194911815662998,0.00553487523098623,-0.00215300359253859,0.0050563560719213,-0.000696820896018267,0.00286698126299859,0.00387492711263486,0.00820725060608144,0.0036920807282395,0.00244529805465305,0.0173369187016236,-0.0017140683131591,-0.00752618492947891,-0.0146327313439275,0.00384939111347097,-0.0120606099259612,0.00106128285631871,-0.00400270709551934,-0.0065079474899504,-0.000334867556296238,0.0131712734766279,0.000999190057994009
"Delphinapterus_leucas",0.00153590576547864,0.0736844915583583,-0.0647231898805189,-0.00994057466768847,0.0297948937690545,0.00406317328288837,0.00287273158093495,0.0109775471189496,0.0268846284598485,-0.000688077808061571,-0.0053219913024622,-0.0415672469429186,-0.0186672663895242,0.00159852766966206,0.0170736058892362,0.0178071901769889,0.00176119978530802,0.0161500170410909,-0.00438152659990425,-0.0158286788990666,-0.000745910012955615,-0.0201049266293881,0.00649421249048745,-0.00598590530095155,0.020881924015741,0.000755313162194877,-0.0110692707282102,0.0178110392531947,-0.00653197313996125,0.00265295908259625,0.00404940724188479,0.00675730331190121,-0.00217365647044098,0.00238383414884114,-0.0014728378627588,0.00964489401217958,-0.00769679202549394,-0.00431083716325442,0.00660885829711308,-0.000955097119744573,0.00211799135597437,-0.0051524052108879,-0.00112152919806021,0.000615637287494156,0.000130493559938847,-0.00144063227653121,0.000331692236656267
"Delphinus_delphis",0.0182921531310572,-0.005034460260654,-0.00504479909782544,-0.0314022544496688,0.0192206382914474,0.0174480605956955,-0.00938680840425175,-0.0041479998036154,0.0181762285876037,-0.00227461316952186,0.012186305510059,0.002737220318079,0.032529773338935,0.00791263161414957,0.0312510052392812,0.0125936737341596,0.00819833560946643,0.00450079005713416,-0.0166308837235878,0.00952963918763343,0.018178659352583,0.0110750855521369,-0.00528725103236287,0.00123335571403937,-0.00542507958752296,0.00711321081111186,0.0108521066659263,-0.00777947291337672,0.0131842436285319,0.00625550064310526,0.0284178175678123,-0.00145863632652423,-0.000639521081572546,-0.00514483267011471,-0.00860018453029294,0.00732938749575173,-0.0109638391933423,0.00540745380066876,-0.00682638508672178,-0.00103675339272716,0.00166700831572062,-0.00256943127744573,-0.00165960662726769,-0.00112678710408462,-0.00274158524919407,-0.00149097224165319,-0.00240872863289036
"Feresa_attenuata",-0.0541337915628058,0.0132726275343124,-0.00048241429640682,-0.00543689984688107,0.0118543237395177,-0.029772010321172,-0.00760734596240475,-0.00560668058207578,0.00242006779681904,-0.00680696461519188,0.00555781195836323,-0.0172296603036589,0.0195802675953901,0.000280814987915227,-0.0184072832134166,0.0245742998668506,-0.000824292228933734,-0.00385430336336694,0.00344037769040696,-0.00898995014066502,0.0139655232500686,0.00740706894013251,0.00397613125144041,-0.0126992937875397,0.0131345338060612,-0.00605608481561284,0.0203443992665283,0.00952803809890532,0.00694249412601635,-0.0229745423314542,0.00474765736536017,-0.00779238471479016,-0.0020870448639568,-0.00572665599115234,0.00879445897609232,-0.00608820219036201,0.00677961310942108,-0.0129623001367354,-0.00328317441265699,0.00402057447701394,-0.00086705716615267,0.0118421234978021,0.00278570504318088,-0.000680892184844336,-0.00206418572581029,-0.0029280353689816,-0.00139057081604967
"Globicephala_melas",0.024020236787273,0.0503667069973211,0.10875862952789,0.106963388915157,0.0841541203062664,0.0543165665775652,0.00495927591210785,-0.0173767238518908,-0.00504815697569503,0.00319723854461906,0.012145466045317,0.00654519786321522,-0.0067287406887292,-0.0152151578166327,0.00206182782489302,0.0194017610182402,-0.00855048702263089,0.000170022094716034,0.00160003082889723,-0.000803225482611586,-0.00254147153427142,0.000516726679348165,-0.00407903149392287,0.00122635312184748,0.00331258271230792,-0.00232352290915459,0.00150870366684526,-0.000185182276141211,0.00112731621936406,0.000526576120514297,-0.00103888671577558,0.000721755922090643,-0.000653792758188835,0.00119913843649722,-0.000818784257106541,0.000704863975566825,-0.00151814821709835,0.000300289757842878,0.000139493113541488,-0.000392039369789599,0.00127372293577168,-4.24802556575152e-05,-0.000341004110533126,-0.000428774675903931,0.000260117283726164,0.000176504031127829,-0.000142277203737515
"Grampus_griseus",0.0116259611744984,0.0500735938611243,0.0115595059851124,0.0274132561685701,-0.0426804474607169,-0.0057225695468463,0.0338418420849299,0.0155735377117775,0.0036630214469593,-0.00992014779420191,0.00196381424569722,-0.00676575488980995,0.00459454888784014,0.00456481495520772,0.0051700692278712,-0.000810866602420127,0.0299484752349265,0.0104656855282685,-0.00591718111778324,0.000843213471516937,-0.00403164881299525,-0.002418083973981,-0.00619991642197594,-0.00185466104158017,-0.0104486242971191,-0.0167680638661976,-0.0010423228270607,0.00795467944463225,0.000684671917604948,0.00208604871682677,-0.00735626015663048,-0.00148026400695278,0.0204705303083596,-0.0114443962545745,-0.0043103202546239,0.00954528466857826,0.0078316364477759,-8.32471467544608e-06,-0.0176619671433279,0.00211520149916397,0.00719036014142687,0.00120201484742947,0.00208139027427079,0.00644843808854602,0.000906244166110925,0.000435315548474522,0.00540782086480621
"Hyperoodon_ampullatus",-0.0775166094085471,0.00110754714544389,-0.00845689153958602,0.0477519984101127,-0.057444308261704,0.0206556316562789,0.026674818387656,0.000914303346699155,-0.0104438956126952,0.00387231656708558,-0.0258744587351336,-0.0132930968652321,0.00651228070755095,-0.00192672102554533,-0.0149171747855666,0.00911523368102839,-0.0220322601701108,0.0140869481177376,0.00359627958211463,0.0226592200676068,0.00446936748130548,-0.0125400640495752,0.0016851372652692,-0.0103016893839186,-0.0160997630623048,0.0118107679448891,0.00507696894326607,0.00146585829111138,-0.0176907049885317,0.000377904116988405,0.0110795517917895,-0.0104412805985887,-0.00755766038532766,-0.0066362317090045,0.00292866132673621,0.0078445804966978,0.000925017499344887,0.0052619038551647,0.00363714279380605,0.00793272343836495,-0.00538433613040379,-0.00399291523581698,0.00202998861651139,0.0018971429150159,-0.000661600505174013,-0.000127416189008049,-0.00282495611859807
"Inia_geoffrensis",-0.0277503817817069,0.061885226204838,-0.0283712649195646,-0.00298885465701884,0.0129006166496184,-0.0450476457356995,-0.00410748993240918,0.0101873626083973,-0.00879737094008841,0.0066245707154814,-0.0113078019735131,0.0221559870224245,-0.020516206431911,0.0153000409800349,-0.0216595808323151,0.0278525370805496,-0.019883326446361,0.00537396411227525,-0.00521637645989941,-0.0128481165816757,-0.0105790045480157,0.0168802342941289,-8.11986251371642e-05,0.0101284800345783,-0.00102730108871663,-0.0135177283915883,-0.00527529853316019,0.00175709528602911,0.00065752096258647,0.0117973603342427,0.0102792909135191,-0.0090539756264555,0.00340219909351142,0.00436384757041063,-0.0018147826447125,-0.0146143089885379,-0.0031286523967299,0.0117351872293386,-0.00682849028004413,-2.09131189405871e-05,-0.00488973200879548,-0.00436750093431075,0.00377091316161792,0.00533358083733757,-0.00138101716533447,0.00138582015192625,-0.0026740525740589
"Kogia_breviceps",0.0895013265244023,-0.0842086033100873,0.0125457660383019,-0.033518311828328,0.00431406077699083,0.0303466479785408,0.00860292318199893,0.0353189827754354,0.044721196341496,-0.0399246778282711,0.0037393602796006,-0.0196959071130848,-0.0305182398710997,0.0022213169544329,-0.00770869745557851,0.0174653799221169,-0.0190593440307967,-0.00390294621254243,0.0199669812386166,-0.00284383230403475,-3.27438066967916e-05,-0.0110803818785617,-0.0107285688713114,0.00511213331224709,-0.0117650134867371,-0.01567348618645,0.00253650669360299,-0.0124776765099785,-0.000708785248569917,-0.00433521511851161,0.00688983557622976,0.0011997067833663,0.00222890356610439,-0.0054221590361681,0.00489236684625233,-0.00351469249323399,0.00418084358568941,0.000591061679455653,0.000580371873784393,-0.00117385744424841,0.000952034771039308,-0.00157550439955654,-0.000732994845230137,-0.00100821385721223,0.000185777932309899,0.000711391570599357,0.000689335096408722
"Kogia_sima",0.0559289807701304,-0.0679870860180757,0.035894619464164,-0.00712207296994001,-0.0418269784234468,0.0167506732585102,0.0190751206478198,-0.0113514500752878,-0.0182648961872891,-0.0391672967310746,0.00821500704778273,0.00489659887429839,-0.0137756870733451,0.023663138619843,-0.00240462774249504,0.0177778898297534,-0.00569665155361055,0.0248698781717273,-0.0221409219326201,0.00246123244461118,-0.00579480808743387,0.0173379782702346,0.00806648170438244,-0.00975371966978839,0.0111555715865152,0.0214926283622379,-0.0125152642511279,0.00807395505375371,0.0083173425109113,0.00253310016548421,-0.00487532601326922,0.00281573563462288,-0.00500609906221102,0.00672692990882309,0.00384802636499272,-0.00215317611903306,0.00457741173675775,-0.000702716512302938,-0.00121929753689187,-0.000970650092113909,0.00608564823361846,0.00161734040375496,0.00385061488599821,0.000622318136950339,-0.00141429697222953,-0.00257792751179097,0.00147670347682979
"Lagenodelphis_hosei",0.0484357039462899,-0.00210463755008106,-0.0129098788440495,-0.0128546439078263,0.0184675329157413,0.00861945807314732,-0.0155849240933633,-0.0110825982482185,-0.0118880024224449,0.0134311598830369,-0.00969347333483328,-0.00255014893673516,-0.00257321946733227,0.00850209295228705,-0.00323737328833539,0.00146073997800793,-0.00799090697781671,-0.00731889797710342,-0.00497314431309066,0.0149381993471418,0.0191685726069547,-0.00701995979197869,0.00908496960212892,-0.00482240173962944,-0.0166411671217539,0.000490848999285835,-0.00107077398739569,0.00674749523501362,-0.00212645208621305,-0.00400705386478984,-0.0133513474871526,0.00676451130291841,0.0197299505874519,0.00218698154496596,0.000389431381563115,-0.0117137187556964,-0.013472916489217,-0.00368248692679442,-0.00238693470278645,0.00718252421696623,0.00410150425955473,-0.00730872796593883,0.0112841279780903,-0.0114169151931323,-0.00400048108009334,-0.0051736232140088,-0.00214420435431486
"Lagenorhynchus_acutus",0.0410077274812467,0.011401143524566,0.0168760552868412,-0.0077565345740899,-0.0218527410360136,0.0143365040206947,0.0137813946756857,-0.0141356849032005,-0.0121404098343352,-0.0107239845842896,0.00245913416951821,-0.000280045655935789,0.007075935746238,-0.0243101194746866,0.0126519657349713,-0.0133064186727902,0.0261780699918337,-0.000523250379994597,0.0160974509307518,-0.00803177543854982,-0.0121369392310544,-0.000219899313591054,0.0118005462999808,-0.00253161650839376,-0.000146083760340748,0.000371368576928837,-0.00906431938184565,0.0129144345413192,0.00594747905911146,-0.014925587788512,0.0143115223159537,0.00813402540530393,0.00664939824511407,4.66063296653768e-05,0.0108871182502867,-0.0106342897915281,0.00322204293402577,0.0155939272940664,0.00159322166378867,0.00362064989000802,-0.0123735563208789,-0.00456572650245589,-0.00388470396525814,-0.00200866593805569,-0.00274569414260597,-0.000517373769046663,-0.00602230427981711
"Lagenorhynchus_albirostris",0.00683544275113942,-0.00311708548139661,0.0500244362704966,0.0227111828009988,-0.0467674412428523,-0.0455158662971284,-0.0441572996234348,-0.0460643408576013,0.0825664787452683,0.035539930903701,0.033427781819174,-0.00332979714700942,-0.0206317852499854,0.0103968639331335,0.00112103627987381,-0.0106669657788944,-0.00109359875806287,0.00312157823017128,-0.00692132014436077,0.00583066709265275,-0.0046990156654824,0.000600348015730116,0.00626803792612423,-0.00223370454357218,-0.00362524593150586,0.0013720197890911,-0.00142172479848619,0.00143485680113038,-0.00462250855160074,0.000742825548267977,0.00338308609492864,0.000109645787036784,0.000421042183112114,0.00105175120889209,0.00138623551524774,-0.000956149562647052,0.00366827888020163,-0.000264788544567593,0.00122420994836545,0.00131202263284753,-0.0016695863237591,-0.000153930597649394,9.81770445606977e-05,-0.000517716313234179,0.000491563468052461,-0.000496358929030431,-0.000158685500117121
"Lagenorhynchus_australis",0.0221210621468993,-0.0103470775372834,0.0270952991141828,-0.0279263559305073,0.00585932315165781,-0.0293483543547794,0.006513687834458,-0.00789487489337698,-0.0113875621199856,-0.00257249814670872,0.00511237080741027,0.00749108052587998,0.00784229584247583,-0.00486331696572999,0.00340491617077755,0.00807892926630009,0.00299017334684146,-0.00569771099299967,-7.27421841177611e-05,-0.00992602423516519,0.0009085441142626,0.00440725156336083,-0.0115757685433097,0.0142762536108901,-0.00226578196127817,0.00206144112312084,0.00039812145103554,0.00684883040483049,-0.0071245345550804,0.00794338441785522,-0.00875111589363607,0.0084685604178519,-0.0154622963883522,-0.0147197622761628,-0.00769966057551866,-0.00280684177915092,0.00746505329183462,-0.0102082101076378,-0.000288167917545523,0.0185854871523859,0.000404805339846875,-0.0128291146818127,-0.0082363665422804,0.00104975487428615,0.00211574891288142,-0.00532474109455892,-0.00517145332077944
"Lagenorhynchus_cruciger",0.0121782785464206,-0.0162262725530227,0.0163690857958828,-0.0167998739457774,0.0181309716871986,-0.0237802958490577,0.0021443582983211,-0.0160386671985159,-0.0182705663781986,-0.0051873912812359,0.00309437787924755,0.00930268217447743,-0.00998284205549662,-0.00291872404390256,0.000508725279916874,-0.0129258245248026,-0.0105071515614646,-0.0125444535843037,0.0165882641959465,0.00251185468688976,0.0155357235235157,-0.011542510197175,0.00618798026874997,0.00324457857606588,0.00602042836120345,0.00594322457198446,-0.00321359922487639,0.00233325411300426,-0.00248618110160803,0.00183678095950827,0.00659590438521826,-0.00351654107639226,0.00132569687203066,0.00280788708097727,0.00100357802207724,0.0045057345722502,-0.00355261022249845,0.00532364037156894,-0.00656383590758283,-0.00173789968728827,-0.00446819957932504,0.00295381814566268,0.000743527545489647,0.00888816548820421,0.011189965209433,-0.0177983983838854,0.0111927024893488
"Lagenorhynchus_obliquidens",0.0322647366315777,0.00230305750814904,0.00158380443611889,0.0018192682361576,-0.0800436049856787,-0.00143431714671157,-0.0157166281606208,-0.0345382169032851,0.00384752825774423,0.00605430993634926,-0.048577636398729,0.0108217795521905,-0.00928062200013438,-0.0448711202594652,0.0147487866838266,0.0216727887144312,-0.00325350466288042,-0.00839597461103815,0.0168716415377286,-0.00422376038553101,0.00331773017026094,-0.00238149700489353,-0.00750567426781916,0.000626368386946577,0.0134461652749675,-0.00231236616217175,0.00367419705548913,-0.00554662952220767,0.0130771665441722,0.00875260213019581,-0.0079051312094075,-0.00271593410044939,-0.00255083385227697,0.00259035411920956,0.000975720690613392,0.00163503563224383,-0.00931157645387087,-0.00218872569605667,-0.0042072391176188,-0.00267572111475324,0.0060250641573009,0.00216255627238019,-0.000466661340640169,-0.000756392507715472,-0.0022406931423443,0.000555696116277868,-0.00189678429447024
"Lagenorhynchus_obscurus",-0.00645538592801084,0.00513255737683624,0.00679606409858888,0.00193035418693017,-0.00167275871889261,0.00954102301114515,-0.020483793195783,0.00891354873708456,-0.0191579181931005,0.00133531483203566,-0.0205131097203007,0.0261970922532124,-0.0174542177540011,0.00423343520513915,0.000222440258799792,-0.0144981244014668,0.0134591864539915,0.00139879919523199,-0.00789255949195584,-0.00851731275341184,0.00449744206372728,-0.00128267911448157,0.0119636309161631,0.0117317495061669,0.00287257463235544,-0.012289797535201,-0.00347705298749872,-0.00945736456135345,0.00247974559874717,0.000638078736430435,0.0167637747896621,-0.00870340248605232,0.00494353160868385,0.0083853288460593,0.00541645276896466,0.0147643630068311,0.0162224351939818,-0.00911668090248978,0.0103664570012927,0.00527151624320031,0.00800202245756298,-0.00257365998111214,0.00703777765737802,-0.00602116055069612,0.0028293567143266,-0.0038294569498871,-0.00597738517970086
"Lipotes_vexillifer",-0.0153982233760764,0.0419126197032064,0.00810846586229557,0.0154210698695768,-0.0336377373886314,-0.00988912275910321,0.0231616668144516,0.028903741915963,0.000762273655067073,-0.0206589553382408,0.0254817731022829,-0.00357991486736327,-0.00332617382754178,0.0050717052452413,-0.0016018134565741,-0.0211399025193462,-0.00568912838012484,-0.000299381698750469,-0.00655742986094148,-0.00354653987587311,-0.00292730216016518,-0.0104585595338404,-0.00752900914688245,0.0165312084040567,0.0162930476784461,0.0138061292596261,0.032381324481588,-0.000462355050153345,0.00458924305244844,0.00475916398829551,-0.00605824564635359,-0.00887819517219308,0.0118979476552273,0.00605427944509255,0.00236723941960462,-0.00744872255478559,-0.00518804147632276,0.0047105203179653,0.00796423046190107,-0.00026220995030476,0.00377076662798099,-0.00507814636586882,-0.00527457833103642,-0.00339609031879992,0.000851046040760408,-0.00177069510326286,-0.00178581000812822
"Mesoplodon_bidens",-0.0820450173868634,-0.0155759639787158,0.0271317603837956,-0.0310141845877469,0.0206939126241351,0.00964905762110761,-0.018136542241343,0.0588785933796262,-0.000264955640601163,0.0291846199755797,-0.0140387727685323,-0.0080850723279439,-0.0451249341257154,-0.0216322535615906,0.0105786557228286,-0.0138510471033725,0.0116137685392545,0.00848413340578667,-0.00611504772514308,0.0146930623777832,0.00113357255663264,0.0261362579342053,-0.0213171543989,-0.0102687910061034,0.00890698251128763,0.00728245242561805,-0.000180187827285227,-0.00084489844146005,-0.00476985992821265,-0.00792036788724008,-0.00346535895931485,-0.000742592141208989,0.00109414928619957,-0.0033644787438947,0.00341833896538458,0.00011250692034705,-0.00269520179935368,0.00334063022033631,-0.00255925875703572,0.00339420432334852,-0.00148868344209496,0.000485106399275291,-2.89997745852301e-05,0.000188668634604986,-0.00037189296486736,-0.00223971577872486,0.000662820367101628
"Mesoplodon_grayi",-0.0966004472230365,-0.0418640356339549,0.0373760254054061,-0.00464695392621374,-0.00437679853043162,-0.0205652335552642,0.00920090944933777,0.0151232491458508,-0.00995867497686519,-0.00240822189904368,0.000623716479300734,-0.00910385622530151,-0.00664474244316744,-0.00745816624398331,-0.0152961668538517,-0.00200220643813351,-0.00696982293422772,-0.00793781304072072,-0.00297249139996635,0.00259472010700474,0.0149794465439255,-0.00203533314767055,0.00970956426886824,-0.0103899226131812,-0.00727125060588639,-0.0112771620375678,0.00022456808417655,0.0126237601256821,0.0145126273546916,0.0172848260561236,0.00190740454425233,0.0196027082753927,0.00595046739237629,-0.000542813476603759,-0.0123404890557665,0.0020383973846648,-0.000325248721351954,0.00577301255306392,0.0118013789498272,-0.00115455546538064,0.00182169270567778,0.0106086106745742,-0.00535400566008898,0.000247867185007671,0.00462830393740213,0.00296397895373834,-0.00525426111537638
"Mesoplodon_hectori",-0.0945710840861965,-0.0348973726612804,-0.0160696147328523,-0.000181541676568894,-0.0191083768404952,0.0393712013020698,0.0113072068896318,0.00993629430037757,0.0143363584325428,0.0179498571896271,0.000740141457465319,-0.0239724466544635,0.0107075707972024,-0.00513853166229253,0.0175901902729272,0.0200680392043473,-0.00754644346599449,-0.0274899336403943,-0.0175491115574179,-0.0120036263553536,-0.00723424888628784,0.00534586005535529,0.0132076500951678,0.0191482203514953,-0.00763927719780455,0.00208656476028206,-1.18800242019549e-05,-0.00365840230702658,0.00593041331145775,-0.0138867973315016,-0.0124472637300125,0.000479174361317573,-0.000872793832519816,0.015329261016268,-0.0103102893260112,0.00311644185341663,0.00822535866983219,0.00460656491840041,-0.00296814619637719,0.00115271041953566,-0.00572006016838346,-0.00315171659671259,0.0031679529198953,0.00263017120758505,0.00314032784228986,-0.00212135031771372,0.00177238415307915
